,"Algier","Atlanta","Bagdad","Bangkok","Bogota","Buenos Aires","Chennai","Chicago","Delhi","Essen","Ho-Chi-Min-Stadt","Hong Kong","Istanbul","Jakarta","Johannesburg","Kairo","Kalkutta","Karatschi","Khartum","Kinshasa","Lagos","Lima","London","Los Angeles","Madrid","Mailand","Manila","Mexiko-Stadt","Miami","Montreal","Moskau","Mumbai","New York","Osaka","Paris","Peking","Riad","San Francisco","Santiago","Sao Paolo","Seoul","Shanghai","St. Petersburg","Sydney","Taipeh","Teheran","Tokyo","Washington"
"Algier",,,,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,
"Atlanta",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
"Bagdad",,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
"Bangkok",,,,,,,,,,,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bogota",,,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,1,,,,,,,,
"Buenos Aires",,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
"Chennai",,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
"Chicago",,1,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,1,,,,,,,,,,
"Delhi",,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,
"Essen",,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,1,,,,,
"Ho-Chi-Min-Stadt",,,,1,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"Hong Kong",,,,1,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,
